-- Install configuration: "RelWithDebInfo"
-- Installing: /build/ensmallen/pkg/ensmallen/usr/lib/cmake/ensmallen/ensmallen-config.cmake
-- Installing: /build/ensmallen/pkg/ensmallen/usr/lib/cmake/ensmallen/ensmallen-config-version.cmake
-- Installing: /build/ensmallen/pkg/ensmallen/usr/lib/cmake/ensmallen/ensmallen-targets.cmake
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_sqrt
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_sqrt/ada_sqrt_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_sqrt/ada_sqrt.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_sqrt/ada_sqrt_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fasta
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fasta/fasta.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fasta/fasta_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/yogi
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/yogi/yogi_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/yogi/yogi.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/yogi/yogi_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/update_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/update_policies/lbest_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/init_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/init_policies/default_init.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/pso.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/pso/pso_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/de
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/de/de.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/de/de_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/smorms3
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/smorms3/smorms3_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/smorms3/smorms3_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/smorms3/smorms3.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/eve
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/eve/eve_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/eve/eve.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/swats
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/swats/swats.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/swats/swats_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/swats/swats_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/gradient_descent
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/gradient_descent/gradient_descent_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/gradient_descent/gradient_descent.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/update_linesearch.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/proximal
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/proximal/proximal_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/proximal/proximal.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/frank_wolfe.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/frank_wolfe_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/constr_structure_group.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/update_classic.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/atoms.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/func_sq.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/constr_lpball.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/line_search
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/line_search/line_search.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/line_search/line_search_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/update_full_correction.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fw/update_span.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_delta
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_delta/ada_delta_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_delta/ada_delta_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_delta/ada_delta.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/nadam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/adam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/adam.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/amsgrad_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/adamax_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/optimisticadam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/adam_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/adam/nadamax_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/proxies.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/indicators
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/indicators/epsilon.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/indicators/igd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/indicators/igd_plus.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/using.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/detect_callbacks.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/any.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/utility/function_traits.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ftml
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ftml/ftml_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ftml/ftml_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ftml/ftml.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_separable_evaluate.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_evaluate.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_separable_evaluate_with_gradient.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_separable_gradient.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/static_checks.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_evaluate_with_gradient.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/arma_traits.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/add_gradient.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/sfinae_utility.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function/traits.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/padam
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/padam/padam.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/padam/padam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lbfgs
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lbfgs/lbfgs.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/lbfgs/lbfgs_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/primal_dual.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/lrsdp_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/lrsdp_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/lrsdp.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/lrsdp_function_impl.hpp
