-- Install configuration: "RelWithDebInfo"
-- Installing: /build/qimgv/pkg/qimgv/usr/bin/qimgv
-- Installing: /build/qimgv/pkg/qimgv/usr/share/applications/qimgv.desktop
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/16x16/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/22x22/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/24x24/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/32x32/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/36x36/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/48x48/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/64x64/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/128x128/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/256x256/apps/qimgv.png
-- Installing: /build/qimgv/pkg/qimgv/usr/share/icons/hicolor/scalable/apps/qimgv.svg
-- Installing: /build/qimgv/pkg/qimgv/usr/share/metainfo/qimgv.appdata.xml
-- Installing: /build/qimgv/pkg/qimgv/usr/share/qimgv/translations
-- Installing: /build/qimgv/pkg/qimgv/usr/share/qimgv/translations/zh_CN.qm
-- Installing: /build/qimgv/pkg/qimgv/usr/share/qimgv/translations/uk_UA.qm
-- Installing: /build/qimgv/pkg/qimgv/usr/lib/qimgv/player_mpv.so
