-- Install configuration: "Release"
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/icons/hicolor/64x64/apps/guayadeque.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/applications/org.guayadeque.guayadeque.desktop
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/metainfo/org.guayadeque.guayadeque.metainfo.xml
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/guayadeque.default.conf
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/equalizers.default.conf
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/guayadeque/lyrics_sources.xml
-- Installing: /build/guayadeque/pkg/guayadeque/usr/bin/guayadeque
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/bg/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ca_ES/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/cs/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/da/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/de/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/el/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/es/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/fr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/hr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/hu/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/is/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/it/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ja/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/lt/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ms/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/nb/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/nl/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pl/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pt/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pt_BR/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ru/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sk/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sr@latin/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sv/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/th/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/tr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/uk/LC_MESSAGES/guayadeque.mo
