[  0%] Built target gdcmmd5
[  0%] Built target gdcmjni_swig_compilation
[  0%] Built target gdcmswig_swig_compilation
[  1%] Built target gdcmuuid
[ 11%] Built target socketxx
[ 11%] Built target gdcmjpeg12
[ 19%] Built target gdcmjpeg16
[ 27%] Built target gdcmjpeg8
[ 28%] Built target gdcmcharls
[ 32%] Built target gdcmCommon
[ 36%] Built target gdcmCommonTests
[ 42%] Built target gdcmDSED
[ 45%] Built target gdcmIOD
[ 51%] Built target gdcmDSEDTests
[ 52%] Built target gdcmDICT
[ 66%] Built target gdcmMSFF
[ 66%] Built target gdcmscanner
[ 66%] Built target gdcmdiff
[ 66%] Built target gdcmraw
[ 67%] Built target gdcmimg
[ 67%] Built target gdcmanon
[ 67%] Built target gdcmgendir
[ 68%] Built target gdcmdump
[ 68%] Built target gdcmpap3
[ 68%] Built target gdcmclean
[ 70%] Built target gdcmDICTTests
[ 72%] Built target gdcmIODTests
[ 73%] Built target gdcmconv
[ 74%] Built target gdcmtar
[ 74%] Built target gdcmxml
[ 74%] Built target gdcminfo
[ 83%] Built target gdcmMEXD
[ 96%] Built target gdcmMSFFTests
[ 96%] Built target gdcmscu
[ 96%] Built target gdcmjni
[ 98%] Built target gdcmMEXDTests
[ 99%] Built target gdcmswig
[ 99%] building gdcm.jar
[ 99%] Built target GDCMJavaJar
[100%] building gdcm java msff tests
[100%] building gdcm java dsed tests
[100%] Built target GDCMJavaDSEDTests
[100%] Built target GDCMJavaMSFFTests
Install the project...
-- Install configuration: ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jchuff.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jconfig.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jdct.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jdhuff.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jerror.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jinclude.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jlossls.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jlossy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jmemsys.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jmorecfg.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jpegint.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jpeglib.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/jversion.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg8.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg8.so.3.3
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg8.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jconfig.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jerror.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jinclude.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jmorecfg.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jpegcmake.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/jpeglib.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/8/mangle_jpeg8bits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg12.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg12.so.3.3
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg12.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jconfig.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jerror.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jinclude.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jmorecfg.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jpegcmake.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/jpeglib.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/12/mangle_jpeg12bits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg16.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg16.so.3.3
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmjpeg16.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jconfig.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jerror.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jinclude.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jmorecfg.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jpegcmake.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/jpeglib.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmjpeg/16/mangle_jpeg16bits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmcharls.so.2.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmcharls.so.2
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmcharls.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/charls.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/colortransform.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/context.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/contextrunmode.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/decoderstrategy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/defaulttraits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/encoderstrategy.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jlscodecfactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegimagedatasegment.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegmarkercode.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegmarkersegment.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegsegment.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegstreamreader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/jpegstreamwriter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/lookuptable.h
