    Updating crates.io index
    Updating git repository `https://github.com/icicle-emu/icicle-emu`
 Downloading crates ...
  Downloaded cranelift v0.113.1
  Downloaded addr2line v0.24.2
  Downloaded autocfg v1.4.0
  Downloaded adler2 v2.0.0
  Downloaded cfg-if v1.0.0
  Downloaded base64 v0.21.7
  Downloaded equivalent v1.0.2
  Downloaded bitflags v2.9.0
  Downloaded cranelift-entity v0.113.1
  Downloaded anyhow v1.0.97
  Downloaded foldhash v0.1.5
  Downloaded lazy_static v1.5.0
  Downloaded ihex v3.0.0
  Downloaded cranelift-control v0.113.1
  Downloaded cranelift-codegen-shared v0.113.1
  Downloaded cranelift-frontend v0.113.1
  Downloaded arbitrary v1.4.1
  Downloaded ahash v0.8.11
  Downloaded cranelift-native v0.113.1
  Downloaded wasmtime-versioned-export-macros v26.0.1
  Downloaded cranelift-bitset v0.113.1
  Downloaded wasmtime-jit-debug v26.0.1
  Downloaded errno v0.3.10
  Downloaded pkg-config v0.3.32
  Downloaded stable_deref_trait v1.2.0
  Downloaded memoffset v0.9.1
  Downloaded cranelift-module v0.113.1
  Downloaded region v3.0.2
  Downloaded fallible-iterator v0.3.0
  Downloaded serde-xml-rs v0.6.0
  Downloaded tracing-log v0.2.0
  Downloaded slice-group-by v0.3.1
  Downloaded wasmtime-jit-icache-coherence v26.0.1
  Downloaded typed-arena v2.0.2
  Downloaded shlex v1.3.0
  Downloaded static_assertions v1.1.0
  Downloaded rustc-hash v2.1.1
  Downloaded thiserror v1.0.69
  Downloaded twox-hash v1.6.3
  Downloaded thiserror-impl v1.0.69
  Downloaded version_check v0.9.5
  Downloaded cranelift-jit v0.113.1
  Downloaded bincode v1.3.3
  Downloaded cranelift-bforest v0.113.1
  Downloaded rustc-demangle v0.1.24
  Downloaded pin-project-lite v0.2.16
  Downloaded nu-ansi-term v0.46.0
  Downloaded target-lexicon v0.12.16
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded smallvec v1.14.0
  Downloaded thread_local v1.1.8
  Downloaded quote v1.0.40
  Downloaded zstd v0.13.3
  Downloaded bitflags v1.3.2
  Downloaded zstd-safe v7.2.4
  Downloaded tracing-attributes v0.1.28
  Downloaded crc32fast v1.4.2
  Downloaded proc-macro2 v1.0.94
  Downloaded jobserver v0.1.33
  Downloaded cpp_demangle v0.4.4
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.15
  Downloaded miniz_oxide v0.8.5
  Downloaded ron v0.8.1
  Downloaded overload v0.1.1
  Downloaded unicode-ident v1.0.18
  Downloaded xml-rs v0.8.25
  Downloaded bytemuck v1.22.0
  Downloaded indexmap v1.9.3
  Downloaded half v2.5.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.219
  Downloaded ruzstd v0.7.3
  Downloaded tracing-core v0.1.33
  Downloaded serde v1.0.219
  Downloaded cranelift-codegen-meta v0.113.1
  Downloaded cranelift-isle v0.113.1
  Downloaded flate2 v1.1.1
  Downloaded indexmap v2.8.0
  Downloaded tracing v0.1.41
  Downloaded memchr v2.7.4
