-- Install configuration: "RelWithDebInfo"
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/spdlog.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/common-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/base_sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/base_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/basic_file_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/daily_file_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/android_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/systemd_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/callback_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/kafka_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/dist_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/ansicolor_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/hourly_file_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/qt_sinks.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/mongo_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/dup_filter_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/msvc_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/wincolor_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/rotating_file_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/tcp_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/stdout_color_sinks.h
