-- Install configuration: "RelWithDebInfo"
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/cmake/nyan/nyanTargets.cmake
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/cmake/nyan/nyanTargets-relwithdebinfo.cmake
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/cmake/nyan/nyanConfig.cmake
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/cmake/nyan/nyanConfigVersion.cmake
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/libnyan.so.0.3.0
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/libnyan.so.1
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/lib/libnyan.so
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/config.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/datastructure
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/datastructure/orderedset.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/ops.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/namespace_finder.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/change_tracker.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/lexer
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/lexer/bracket.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/lexer/impl.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/lexer/lexer.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/namespace.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/location.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/patch_info.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/view.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object_info.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/ast.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/inheritance_change.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/token.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/state_history.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/transaction.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object_history.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/state.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/member_info.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/parser.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/lang_error.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object_notifier.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/error.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/compiler.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/type.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/util.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object_notifier_types.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value_token.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/member.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/curve.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/meta_info.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/set.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/orderedset.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/number.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/object.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/value.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/dict.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/value_holder.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/set_base.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/container_types.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/boolean.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/text.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/container.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/none.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/value/file.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/api_error.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/util
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/util/flags.h
