    Updating crates.io index
     Locking 106 packages to latest Rust 1.98.0 compatible versions
 Downloading crates ...
  Downloaded bitflags v2.13.1
  Downloaded cfg-if v1.0.4
  Downloaded errno v0.3.14
  Downloaded untrusted v0.9.0
  Downloaded block-buffer v0.12.1
  Downloaded subtle v2.6.1
  Downloaded serde_spanned v1.1.1
  Downloaded terminal_size v0.4.4
  Downloaded cpufeatures v0.3.1
  Downloaded crypto-common v0.2.2
  Downloaded equivalent v1.0.2
  Downloaded fastrand v2.5.0
  Downloaded zeroize v1.9.0
  Downloaded tempfile v3.27.0
  Downloaded sha1 v0.11.0
  Downloaded rustc-hash v2.1.3
  Downloaded heck v0.5.0
  Downloaded version-compare v0.2.1
  Downloaded dunce v1.0.5
  Downloaded either v1.18.0
  Downloaded jobserver v0.1.35
  Downloaded libloading v0.8.9
  Downloaded pkg-config v0.3.34
  Downloaded cmake v0.1.58
  Downloaded digest v0.11.3
  Downloaded glob v0.3.4
  Downloaded cexpr v0.6.0
  Downloaded quote v1.0.47
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded once_cell v1.21.4
  Downloaded minreq v3.0.0
  Downloaded getrandom v0.4.3
  Downloaded system-deps v7.0.8
  Downloaded fs_extra v1.3.0
  Downloaded target-lexicon v0.13.5
  Downloaded shlex v2.0.1
  Downloaded shlex v1.3.0
  Downloaded smallvec v1.16.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded getrandom v0.2.17
  Downloaded find-msvc-tools v0.1.11
  Downloaded signal-hook-registry v1.4.8
  Downloaded cfg-expr v0.20.9
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded signal-hook v0.4.4
  Downloaded clang-sys v1.9.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded log v0.4.34
  Downloaded crc32fast v1.5.1
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded serde_core v1.0.229
  Downloaded const-oid v0.10.2
  Downloaded hybrid-array v0.4.14
  Downloaded prettyplease v0.2.37
  Downloaded rustls-webpki v0.103.15
  Downloaded cc v1.4.4
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded nom v7.1.3
  Downloaded indexmap v2.14.1
  Downloaded typenum v1.20.1
  Downloaded regex v1.13.1
  Downloaded hashbrown v0.17.1
  Downloaded oxford_join v0.7.2
  Downloaded trimothy v0.9.2
  Downloaded itertools v0.13.0
  Downloaded argyle v0.15.0
  Downloaded fyi_ansi v2.7.0
  Downloaded aho-corasick v1.1.5
  Downloaded winnow v1.0.4
  Downloaded webpki-roots v1.0.9
  Downloaded cdtoc v0.14.0
  Downloaded bindgen v0.72.1
  Downloaded aws-lc-rs v1.18.0
  Downloaded dactyl v0.13.2
  Downloaded unicode-width v0.2.2
  Downloaded fyi_msg v2.7.0
  Downloaded utc2k v0.20.0
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.43
  Downloaded libcdio-sys v3.0.0+2.4.0p2.0.2
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
  Downloaded aws-lc-sys v0.44.0
