* Getting build dependencies for wheel...
* Building wheel...
Running `maturin pep517 build-wheel -i /usr/bin/python --compatibility off`
    Updating crates.io index
 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded bitflags v2.9.1
  Downloaded num-conv v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded stable_deref_trait v1.2.0
  Downloaded tls_codec v0.4.2
  Downloaded block-padding v0.3.3
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc-hash v1.1.0
  Downloaded salsa20 v0.10.2
  Downloaded scrypt v0.11.0
  Downloaded zerocopy-derive v0.8.25
  Downloaded rustls-pemfile v2.2.0
  Downloaded rfc6979 v0.4.0
  Downloaded pyo3-build-config v0.25.1
  Downloaded quote v1.0.40
  Downloaded generic-array v0.14.7
  Downloaded subtle v2.6.1
  Downloaded lazy_static v1.5.0
  Downloaded heck v0.5.0
  Downloaded errno v0.3.12
  Downloaded ed25519 v2.2.3
  Downloaded unindent v0.2.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded zerofrom v0.1.6
  Downloaded memoffset v0.9.1
  Downloaded data-encoding v2.9.0
  Downloaded byteorder v1.5.0
  Downloaded rand v0.8.5
  Downloaded indoc v2.0.6
  Downloaded windows-targets v0.52.6
  Downloaded windows-targets v0.53.2
  Downloaded sha1 v0.10.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded wit-bindgen-rt v0.39.0
  Downloaded pbkdf2 v0.12.2
  Downloaded cfg-if v1.0.1
  Downloaded tinystr v0.8.1
  Downloaded thiserror-impl v2.0.12
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded shlex v1.3.0
  Downloaded oid-registry v0.8.1
  Downloaded which v4.4.2
  Downloaded spki v0.7.3
  Downloaded zeroize v1.8.1
  Downloaded itoa v1.0.15
  Downloaded num-iter v0.1.45
  Downloaded crypto-common v0.1.6
  Downloaded dunce v1.0.5
  Downloaded zerovec-derive v0.11.1
  Downloaded pyo3-macros v0.25.1
  Downloaded deranged v0.4.0
  Downloaded num-integer v0.1.46
  Downloaded signature v2.2.0
  Downloaded idna_adapter v1.2.1
  Downloaded home v0.5.11
  Downloaded asn1-rs-derive v0.6.0
